Status: active

     To                         Action      From
     --                         ------      ----
[ 1] 2222/tcp                   ALLOW IN    Anywhere                  
[ 2] Samba                      ALLOW IN    Anywhere                  
[ 3] 8000/tcp                   ALLOW IN    Anywhere                  
[ 4] 8001/tcp                   ALLOW IN    Anywhere                  
[ 5] 80                         ALLOW IN    Anywhere                  
[ 6] 443                        ALLOW IN    Anywhere                  
[ 7] 5000                       ALLOW IN    Anywhere                  
[ 8] 80/tcp                     ALLOW IN    Anywhere                  
[ 9] 443/tcp                    ALLOW IN    Anywhere                  
[10] 5432/tcp                   ALLOW IN    Anywhere                  
[11] 1234                       ALLOW IN    Anywhere                  
[12] 25565/tcp                  ALLOW IN    Anywhere                  
[13] 5432                       ALLOW IN    Anywhere                  
[14] 8080/tcp                   ALLOW IN    Anywhere                  
[15] 11434                      ALLOW IN    Anywhere                  
[16] 11434/tcp                  ALLOW IN    Anywhere                  
[17] 12345/tcp                  ALLOW IN    Anywhere                  
[18] 9090                       ALLOW IN    Anywhere                  
[19] 8096                       ALLOW IN    Anywhere                  
[20] 1704/tcp                   ALLOW IN    Anywhere                  
[21] 1705/tcp                   ALLOW IN    Anywhere                  
[22] 1780/tcp                   ALLOW IN    Anywhere                  
[23] 4713/tcp                   ALLOW IN    Anywhere                  
[24] 2222/tcp (v6)              ALLOW IN    Anywhere (v6)             
[25] Samba (v6)                 ALLOW IN    Anywhere (v6)             
[26] 8000/tcp (v6)              ALLOW IN    Anywhere (v6)             
[27] 8001/tcp (v6)              ALLOW IN    Anywhere (v6)             
[28] 80 (v6)                    ALLOW IN    Anywhere (v6)             
[29] 443 (v6)                   ALLOW IN    Anywhere (v6)             
[30] 5000 (v6)                  ALLOW IN    Anywhere (v6)             
[31] 80/tcp (v6)                ALLOW IN    Anywhere (v6)             
[32] 443/tcp (v6)               ALLOW IN    Anywhere (v6)             
[33] 5432/tcp (v6)              ALLOW IN    Anywhere (v6)             
[34] 1234 (v6)                  ALLOW IN    Anywhere (v6)             
[35] 25565/tcp (v6)             ALLOW IN    Anywhere (v6)             
[36] 5432 (v6)                  ALLOW IN    Anywhere (v6)             
[37] 8080/tcp (v6)              ALLOW IN    Anywhere (v6)             
[38] 11434 (v6)                 ALLOW IN    Anywhere (v6)             
[39] 11434/tcp (v6)             ALLOW IN    Anywhere (v6)             
[40] 12345/tcp (v6)             ALLOW IN    Anywhere (v6)             
[41] 9090 (v6)                  ALLOW IN    Anywhere (v6)             
[42] 8096 (v6)                  ALLOW IN    Anywhere (v6)             
[43] 1704/tcp (v6)              ALLOW IN    Anywhere (v6)             
[44] 1705/tcp (v6)              ALLOW IN    Anywhere (v6)             
[45] 1780/tcp (v6)              ALLOW IN    Anywhere (v6)             
[46] 4713/tcp (v6)              ALLOW IN    Anywhere (v6)             

